x1	x2	x3	label
-0.8353361954570908	0.3364850721051559	0.1646638045429092	0
0.956234170004524	-0.47044018992750036	2.956234170004524	1
1.0684682875630453	-0.48894564456227585	3.0684682875630456	1
0.8558810433184694	-0.6138438329342173	2.8558810433184694	1
-1.140298908772284	-0.06376921388132406	-0.1402989087722839	0
0.4137465270686431	-0.3223754996627329	2.413746527068643	1
1.8166211202387519	0.060224663652996946	3.816621120238752	1
0.6787412682179099	0.8462007199209115	1.67874126821791	0
1.8946766714301904	0.2061412551908107	3.89467667143019	1
0.1782622376652918	-0.3326334437886032	2.178262237665292	1
0.09199496248452702	0.982820501465284	1.091994962484527	0
-0.12585210372511635	1.0142303321766832	0.8741478962748837	0
-0.8875574213328992	0.24943163517151828	0.11244257866710083	0
0.930218876413798	0.6546988045717358	1.930218876413798	0
-0.636851595837548	0.7769064815659316	0.363148404162452	0
0.8712042360523776	0.43634181515268755	1.8712042360523777	0
-0.06563765651949717	0.5498634615763436	1.9343623434805028	1
0.036235297820404716	0.8292584491134942	1.0362352978204048	0
-0.08671014864565653	0.33689774708837145	1.9132898513543435	1
0.44468559042819095	-0.33049408466780716	2.444685590428191	1
1.947270976208321	0.237175993392451	3.947270976208321	1
-0.7013097751396916	0.6928627591810047	0.2986902248603084	0
2.0399760795461206	-0.1366854695849808	4.03997607954612	1
-1.1246685803181529	0.20192020087342022	-0.12466858031815287	0
0.2811634145615453	0.9058461927808386	1.2811634145615454	0
0.6717269061502765	0.6865985287736709	1.6717269061502766	0
0.3157992872522303	-0.18021806990911782	2.31579928725223	1
0.6209666125907607	-0.42620447093657876	2.6209666125907605	1
0.7233223516948951	-0.4290806628657372	2.723322351694895	1
-0.40193089852940106	1.0198268835669038	0.598069101470599	0
0.3111736504796423	0.054155721664883555	2.3111736504796423	1
0.002362926173369584	0.007806173224065169	2.0023629261733698	1
1.7051827724129298	-0.007378188220058011	3.70518277241293	1
0.1724500212739426	-0.007806953585572247	2.1724500212739426	1
-0.5915479025556243	0.5793762033011031	0.4084520974443757	0
0.891149144451107	0.05685042066678756	1.891149144451107	0
1.3550367798715295	-0.3854454852343872	3.3550367798715293	1
-0.26179181281235653	0.9807427909798279	0.7382081871876435	0
1.5059403091249333	-0.2684788955436559	3.5059403091249335	1
0.09785863817362919	-0.07253934009250465	2.097858638173629	1
-0.3610468307429179	0.9899718736893856	0.6389531692570821	0
-0.6839002141420968	0.5550283675712807	0.3160997858579032	0
0.09159456719365558	0.34573133979110593	2.0915945671936558	1
1.0149086599870256	0.10787794805963988	2.0149086599870256	0
0.10080350312197403	1.0066482307825784	1.100803503121974	0
-0.8621022999933523	0.46456735303869934	0.1378977000066477	0
2.008632989623104	-0.015798603662198808	4.008632989623104	1
1.1193857046958378	-0.4296305621340962	3.119385704695838	1
0.032087750011375815	-0.16136755043052042	2.032087750011376	1
1.5063486490669846	-0.21072468179230824	3.5063486490669846	1
0.9605787930303554	-0.349722011410012	2.9605787930303555	1
0.34580237565167565	-0.5855890792513957	2.3458023756516755	1
1.0946687988541672	-0.4054355115275913	3.0946687988541672	1
1.5777565683520378	-0.32080126566792233	3.577756568352038	1
1.6028242944922442	-0.46481809497047333	3.602824294492244	1
1.0402888025986177	0.3129494302737344	2.0402888025986177	0
-0.8903304890948862	0.030789134921435445	0.10966951090511379	0
1.0719206918748414	0.2961902830585633	2.0719206918748414	0
1.9544372040861089	0.2607616797460633	3.954437204086109	1
-0.6029736993673991	0.8907486730945002	0.3970263006326009	0
-0.48238943753557606	0.8873195490813027	0.5176105624644239	0
1.3794877802219758	-0.32779661653610875	3.379487780221976	1
0.5678488434839661	0.9214186367968586	1.5678488434839661	0
-0.41224984489796274	0.8834012288809727	0.5877501551020372	0
1.6654766351984502	-0.32484472207400744	3.6654766351984502	1
0.16969101473890863	1.0964637730868672	1.1696910147389086	0
1.4006228832956378	-0.41805954661927336	3.4006228832956378	1
0.6031747811474295	0.9311476307676517	1.6031747811474295	0
0.9430612849050166	-0.6198252504682401	2.9430612849050166	1
2.0657448969089796	0.2663619752470201	4.0657448969089796	1
1.8353596991188088	0.16302834352778522	3.8353596991188086	1
-0.8712785830697695	0.29523473937711	0.12872141693023054	0
0.8512608289840111	0.7433309430187891	1.8512608289840111	0
-0.36891294258237994	0.78419668812811	0.6310870574176201	0
0.5563947685671087	-0.2236661750953981	2.5563947685671087	1
-0.8052837850011618	0.5967964215160586	0.19471621499883818	0
-0.4501121363452746	0.7826210917662946	0.5498878636547254	0
2.062673305764053	0.1352124102319315	4.0626733057640525	1
0.3698366545407263	0.8879208335231208	1.3698366545407263	0
0.163669412807407	-0.042680438992409385	2.163669412807407	1
0.5744091687865218	-0.30961516856445975	2.574409168786522	1
1.5240611852081276	-0.552992822987023	3.5240611852081276	1
1.4284366053557926	-0.41732441494690026	3.4284366053557926	1
-0.8473380247620067	0.6431138035607423	0.1526619752379933	0
-0.7563766734338052	0.4648371200315171	0.2436233265661948	0
2.0437358618917605	0.32009794734215774	4.0437358618917605	1
1.5576655284003769	-0.19163895863490715	3.557665528400377	1
0.9369020469770292	0.03765571312644314	1.9369020469770293	0
-0.2768406287845197	1.0545948576184616	0.7231593712154802	0
-0.5367483209419901	0.7803528251264411	0.4632516790580099	0
0.7414844977596674	-0.5888959508754226	2.7414844977596675	1
-0.912240839689638	0.4828990838757141	0.08775916031036202	0
1.9849913145809392	0.6860598004824121	3.984991314580939	1
-0.05412597297046427	0.30713262251592366	1.9458740270295358	1
-0.8399378549576484	0.8328173765518112	0.1600621450423516	0
1.5515887435132527	-0.2955318566675158	3.5515887435132525	1
0.8241521826191922	-0.670469110901819	2.8241521826191924	1
0.9780551762885524	-0.41940962469935	2.9780551762885525	1
0.24847086069132532	-0.01938618524672986	2.2484708606913255	1
-1.0006483955639496	0.526412722513119	-0.0006483955639495775	0
0.005442662932167011	0.3005396949736632	2.005442662932167	1
-0.5607825758005559	0.7750090950054473	0.4392174241994441	0
1.647355937414561	-0.11372365421214453	3.647355937414561	1
0.13811072916109451	0.0723562890182887	2.1381107291610943	1
-0.9651204221213976	0.1230684971862607	0.03487957787860241	0
0.9654974929858059	0.4456462737304757	1.965497492985806	0
1.2190778454157205	-0.49917286024907254	3.2190778454157205	1
-0.9710680954434036	0.6634529896386582	0.028931904556596444	0
1.8345493301871763	0.30069295234907784	3.8345493301871763	1
0.9205777963519097	0.09032303155407487	1.9205777963519097	0
1.6338077319587574	-0.21498087169832245	3.6338077319587576	1
0.07363200988902205	0.24828166529518073	2.073632009889022	1
1.094099858466146	0.541078690157756	2.094099858466146	0
-0.26698570016686857	0.8216915360002417	0.7330142998331315	0
0.9899182097821255	-0.532872303521915	2.9899182097821253	1
-0.8254560429063996	0.6216762032231264	0.17454395709360038	0
-0.5590962867863409	1.0800141144527478	0.44090371321365907	0
0.16789763625058135	0.14236786912081345	2.1678976362505815	1
-0.9070108366161139	0.14389835057171127	0.09298916338388608	0
1.8409554856635082	-0.08962162515206548	3.840955485663508	1
1.3817617110206633	-0.3614243122870599	3.3817617110206633	1
0.6960769089554537	-0.33208986454560574	2.6960769089554537	1
2.018076853170048	0.35163749206398875	4.018076853170048	1
0.364068224460819	0.8403779873262835	1.3640682244608189	0
0.24080799004203507	0.9600782233311671	1.240807990042035	0
1.2223350463042613	-0.31942192251908197	3.222335046304261	1
-0.8544610505168064	0.1916913723571571	0.14553894948319357	0
0.9736008150856612	0.5453345825523536	1.9736008150856612	0
0.975249219846837	0.14258070346743623	1.975249219846837	0
1.0951444677613669	0.39587108000478677	2.095144467761367	0
0.5284979627482802	0.9100661127310518	1.5284979627482802	0
1.969752070816985	-0.13954084073468845	3.969752070816985	1
-0.8454266396460283	0.5987461566683481	0.15457336035397173	0
1.0578484508325483	-0.5404546974837054	3.057848450832548	1
1.8442880548934821	0.056790411897309476	3.8442880548934824	1
0.6039005920572078	0.8107859756586144	1.6039005920572078	0
0.2933487840263504	0.8646020876845433	1.2933487840263505	0
2.0262315600622407	0.42728808933439455	4.026231560062241	1
2.0718484084026105	0.3652168502953127	4.0718484084026105	1
0.9812582265087788	0.3130816704436185	1.9812582265087788	0
-0.08248621365585537	1.1838631478407622	0.9175137863441446	0
0.6341151058832761	0.8785336124728598	1.6341151058832761	0
-0.8923251229434699	0.4353928747792124	0.10767487705653012	0
0.7615425841076372	0.9771184626148697	1.7615425841076373	0
0.9221084328992148	0.2701877670442909	1.9221084328992148	0
-0.8169210107593237	0.9291751973144785	0.18307898924067634	0
-0.3109963252144725	0.9606579788107227	0.6890036747855275	0
1.5720939105574439	-0.2945747262493941	3.572093910557444	1
1.3702279368930128	-0.4214061714975628	3.370227936893013	1
-0.5052801482653845	0.8506048726358505	0.4947198517346155	0
1.8263211473764562	0.09310893893358937	3.826321147376456	1
-0.3787285052780198	0.9730700874635376	0.6212714947219802	0
1.2904177318350836	-0.30584864569844694	3.290417731835084	1
0.5348295843697728	0.8514111953138261	1.5348295843697728	0
1.4203327202318334	-0.5317561038497247	3.4203327202318334	1
-1.0655662498551564	0.5825921670949885	-0.06556624985515636	0
1.7404076243365738	-0.06106058864429545	3.740407624336574	1
1.9233065771930347	0.32337706723301657	3.923306577193035	1
1.6340735955482473	-0.5003750804672671	3.634073595548247	1
-0.11429335865847315	0.02130963741499614	1.8857066413415269	1
1.6948755105624556	0.17093362115086683	3.6948755105624556	1
1.063140558383703	-0.46353681640490574	3.063140558383703	1
0.775085058432989	-0.058981410325320296	1.775085058432989	0
0.23829578364939144	0.4337490170561389	2.2382957836493915	1
-0.9192013476138595	0.21915070422548596	0.08079865238614048	0
-1.0166110892045503	0.13064476791303145	-0.016611089204550344	0
-1.1449585070652966	0.18833672028531326	-0.14495850706529656	0
2.0121258496299554	0.015122691744873844	4.012125849629955	1
-1.0196440455961122	-0.19159313831503835	-0.019644045596112214	0
1.8067529763997203	0.28358344085438186	3.8067529763997205	1
-0.09769192960902182	0.9065314259216211	0.9023080703909782	0
1.505179066616663	-0.3242951442550893	3.505179066616663	1
-0.7308400351045328	0.8011799721273895	0.26915996489546723	0
-0.36729862338389896	1.0502829849296482	0.632701376616101	0
1.8764395419702424	0.44390196952457606	3.8764395419702424	1
-0.34104666229745184	0.8558453019749028	0.6589533377025482	0
0.5167086827444325	-0.4559982194653173	2.5167086827444325	1
-1.048266512464926	0.11330012494020847	-0.04826651246492597	0
0.5202968772335649	0.6456258320641456	1.520296877233565	0
0.0024204776266947142	1.0123497070509022	1.0024204776266947	0
0.8262011515787457	0.41277460337515326	1.8262011515787457	0
1.8101288661685273	-0.20063220712694	3.8101288661685273	1
1.5420351913021166	-0.1395743609159189	3.5420351913021166	1
0.5935988450876316	-0.3280034892978214	2.5935988450876315	1
0.5766183203857652	0.8588286246565168	1.5766183203857653	0
0.311917519572351	0.9635686021895856	1.311917519572351	0
1.8695121082337538	0.09998370386485095	3.869512108233754	1
0.72963253297698	0.47998446511545745	1.72963253297698	0
0.5093876588629803	0.7205973914593	1.5093876588629804	0
-1.0084933109100396	0.22422107136358532	-0.008493310910039575	0
1.7543452687436316	-0.28608615564973855	3.7543452687436316	1
1.6505256871511604	-0.030643710192202217	3.6505256871511604	1
0.055391079023560885	0.03160286042277771	2.0553910790235608	1
-0.9820428457461134	0.4657585716576581	0.017957154253886554	0
-0.5529942672263516	0.7430010920660599	0.4470057327736484	0
2.0742160712312345	0.3474365806156063	4.074216071231234	1
1.1409601701964283	0.17742310515276033	2.1409601701964283	0
0.09663051097403529	0.9478586303687321	1.0966305109740353	0
1.306550583441618	-0.43358292336950316	3.3065505834416182	1
-1.0869016461386347	0.1346398888947368	-0.08690164613863471	0
-0.18432143223815028	0.9471895972376644	0.8156785677618497	0
1.730564155523204	-0.09685881407790159	3.7305641555232043	1
0.10152206572131392	-0.04534718193857992	2.101522065721314	1
1.7656942991800204	-0.37762567336932806	3.76569429918002	1
1.9558832809864666	0.2953896004675394	3.9558832809864666	1
1.4718923897303526	-0.4952489499438393	3.4718923897303524	1
-0.9667738842147224	0.3846925903054715	0.033226115785277566	0
-0.1069052592174797	0.15796733861228174	1.8930947407825203	1
0.14319806496724277	-0.09099224842007081	2.1431980649672426	1
1.3126500959189242	-0.6191113740320533	3.312650095918924	1
-0.8075545595576927	0.2949208126156914	0.19244544044230727	0
0.974092472511763	0.10949032853375343	1.974092472511763	0
1.05139027134654	0.3365525349807977	2.05139027134654	0
0.5550915386357922	-0.22650224563335156	2.555091538635792	1
-0.8974706978326424	0.3961897334059079	0.10252930216735756	0
-0.07614168033396469	1.1428464854348854	0.9238583196660353	0
0.6535398613162828	0.7144579637902071	1.6535398613162828	0
-0.347044706048728	0.9956196680894318	0.6529552939512719	0
-0.8163057530745101	0.5423665647294955	0.18369424692548986	0
-0.31411036916529983	0.8082005665632117	0.6858896308347002	0
1.836355337847823	-0.09477286056026042	3.836355337847823	1
0.3429049500397975	0.9934432341253377	1.3429049500397974	0
0.10999839478777729	1.0944768527064284	1.1099983947877772	0
1.7430634827849032	-0.11625336317619053	3.743063482784903	1
1.2127885607404516	-0.4598367150243417	3.2127885607404516	1
1.2836321187150475	-0.44900691754909916	3.2836321187150475	1
0.07128678663920054	1.01998555936747	1.0712867866392006	0
0.18782165632754677	0.07456421913954128	2.1878216563275465	1
0.13064830665234325	0.16073301226233463	2.1306483066523434	1
-0.5277684165040425	0.6795978743811041	0.4722315834959575	0
0.0023364486739474097	0.9878094153511877	1.0023364486739474	0
0.3357674227428416	-0.4837619637778613	2.3357674227428418	1
0.3343916625884187	0.9470905005740753	1.3343916625884187	0
1.2913449544241902	-0.5363001303464537	3.29134495442419	1
-0.8432267303936234	0.5942492091985756	0.1567732696063766	0
0.6291764448157114	0.6535678434067399	1.6291764448157116	0
1.9231468615379588	0.3766916105851161	3.9231468615379588	1
-0.4830797513699394	0.9045945006580597	0.5169202486300606	0
1.4528617176650487	-0.48283164666501543	3.4528617176650487	1
0.9390919150304574	0.506317847647069	1.9390919150304575	0
0.20991294731301707	0.023810180458593067	2.209912947313017	1
1.6812718099860828	-0.21503004805605896	3.681271809986083	1
-0.21061487938774048	1.04629422828606	0.7893851206122595	0
0.7095305573017218	0.691018791702592	1.7095305573017217	0
0.32158347930442877	0.7167928606127145	1.3215834793044288	0
-0.8281942837692641	0.5872084189058742	0.17180571623073593	0
-0.8608460857232558	0.4829878509740381	0.13915391427674417	0
-1.0231612045298963	0.2396269345276546	-0.02316120452989634	0
0.9390654973806891	-0.5381362892144097	2.939065497380689	1
1.8858996181959333	0.29895290305705097	3.8858996181959333	1
1.7963547720061017	-0.13084907278465405	3.7963547720061017	1
0.6228071328303286	0.8315718130831349	1.6228071328303286	0
0.6464840692989804	-0.4736991389607985	2.6464840692989804	1
-0.6017058371996291	0.7686572062548992	0.3982941628003709	0
-0.952404161947314	0.09024648823932495	0.04759583805268597	0
0.027747609554807914	0.20677513562271377	2.0277476095548077	1
0.029715456849606664	0.543923153169377	2.0297154568496065	1
-0.03832507272851261	0.26689448820299144	1.9616749272714873	1
0.8703568431629992	-0.6213855949969286	2.870356843162999	1
1.9611364131391322	0.35571720799711937	3.9611364131391325	1
-0.3167130779568728	0.8173521991613317	0.6832869220431272	0
1.8472424595525814	-0.02141754652101218	3.8472424595525814	1
0.9281334292856199	0.6256259632365304	1.9281334292856198	0
1.3041816736227096	-0.6480817796750732	3.3041816736227094	1
1.201875993509907	-0.5896620719700493	3.201875993509907	1
0.6756776393536139	0.7735022023656413	1.675677639353614	0
-0.8482591647763389	0.5113980663905945	0.1517408352236611	0
1.1432143334481044	0.17286234617545915	2.143214333448104	0
0.536798991678345	0.8281519093886299	1.5367989916783449	0
0.8310782456902388	0.7291715108503236	1.8310782456902388	0
-0.04250761037008216	0.3224757158896431	1.957492389629918	1
-0.0491288184891871	1.012191221410726	0.9508711815108128	0
1.7307409230631645	0.06882393828903581	3.7307409230631645	1
0.31024605191636995	-0.16476581231245413	2.31024605191637	1
-0.33848179503249837	0.7852322430554739	0.6615182049675017	0
0.4024450698676332	0.959300242681068	1.4024450698676332	0
1.976154220066555	-0.08545953779036905	3.976154220066555	1
0.29466687238003736	-0.26989578987802915	2.2946668723800374	1
0.11758603141108488	-0.03306535346302528	2.117586031411085	1
0.46681402884772827	-0.39616276636559566	2.466814028847728	1
0.048763038828244676	0.26270408708266624	2.0487630388282447	1
0.35483614363781735	-0.3941312343497436	2.3548361436378173	1
0.6461225178234287	0.5591435759990662	1.6461225178234287	0
0.7391549726370744	-0.39330255047742957	2.7391549726370745	1
0.33597265423861306	-0.2662360856738682	2.335972654238613	1
0.028991210033885474	0.41152607868219904	2.0289912100338854	1
0.4157915971670233	-0.18405396316268158	2.4157915971670234	1
0.1651731782409419	-0.08657589538731914	2.165173178240942	1
0.28066986403471994	-0.21526907399489847	2.28066986403472	1
1.6340462347016733	-0.33423154717358944	3.6340462347016733	1
0.8486800806263449	0.6665703571331618	1.848680080626345	0
0.561146835251796	0.9046303044597497	1.561146835251796	0
0.12077717950120483	0.99958177443018	1.120777179501205	0
0.9265389250988496	-0.3641934133205239	2.92653892509885	1
-0.07106896618309763	0.9578192456450569	0.9289310338169023	0
0.9594181966741747	0.27770571909010144	1.9594181966741746	0
0.2840016322266705	-0.295730502026037	2.2840016322266705	1
-0.6947490208107008	0.7203370020587857	0.3052509791892992	0
1.7676891121461527	-0.09279734789240873	3.7676891121461527	1
0.031321262327974	0.9262286854093941	1.031321262327974	0
0.6147712135695844	-0.43857818865533243	2.6147712135695844	1
0.38901450256086323	-0.3535227625103372	2.389014502560863	1
0.8432054495553629	-0.4687372135220098	2.843205449555363	1
0.04911209532912747	-0.0025364833965448724	2.0491120953291273	1
0.9815142561200421	0.41686363001725263	1.981514256120042	0
0.0024600480579681228	0.7717286373648113	1.0024600480579682	0
-0.7679939893540206	0.5290498172880219	0.23200601064597937	0
0.8390309976598552	-0.4153395270351971	2.8390309976598553	1
1.1176604158760812	0.1365558811473253	2.117660415876081	0
0.47676756807844267	0.8837380663610809	1.4767675680784427	0
0.06127464710511691	0.3999287125237259	2.061274647105117	1
0.045933147977451176	0.3837526957846421	2.045933147977451	1
-0.8165625002385093	0.3176379492797282	0.1834374997614907	0
-0.904829588149757	-0.00657129633469504	0.095170411850243	0
0.16714854670848528	0.4604748616360208	2.1671485467084852	1
1.275831713507678	-0.6601448122295831	3.275831713507678	1
0.7441978980409051	-0.5849183302889618	2.744197898040905	1
0.29791097882982803	1.1085503918297932	1.297910978829828	0
-0.28820736983324413	0.9348026637229698	0.7117926301667559	0
-0.14770483683615804	1.01187735916421	0.852295163163842	0
0.4271993938754132	0.7722825575714167	1.4271993938754133	0
1.0613114904281011	0.011907313288399592	2.061311490428101	0
0.6992032610789751	-0.42986945137779764	2.699203261078975	1
0.8373106535379696	0.8765186787620483	1.8373106535379695	0
0.21361208192126724	-0.32402373862009587	2.2136120819212675	1
-1.0133526440250227	0.02791212587724401	-0.013352644025022675	0
1.0421996554030206	-0.36888582526642866	3.042199655403021	1
0.8696133889630885	0.6319969227233225	1.8696133889630886	0
0.935427863003208	0.17018147783115137	1.935427863003208	0
1.0496503615931454	0.25360289619564896	2.0496503615931454	0
0.046163291511443605	0.2860067953423066	2.0461632915114434	1
1.9744397147135062	0.06913545115308248	3.9744397147135064	1
0.4431913705043886	-0.18963892916368563	2.4431913705043886	1
1.010671322743502	0.2668599529322342	2.010671322743502	0
-0.6353806710155762	0.5115832084491728	0.36461932898442384	0
0.6691650470902711	-0.4788650372176022	2.6691650470902712	1
-0.8326314458770174	0.9577075190736557	0.16736855412298257	0
0.6896001232557413	0.5508893111736342	1.6896001232557412	0
0.10883204225434286	1.0465173947701598	1.108832042254343	0
0.7746603837807648	-0.5361532227735116	2.774660383780765	1
-0.930685303420864	-0.016984711746299494	0.06931469657913603	0
-0.009959463279003808	0.5060775042138532	1.9900405367209961	1
0.0008804439591658664	0.25908360415626447	2.000880443959166	1
1.1639082316261966	-0.5779185747409198	3.1639082316261966	1
2.0571609590121773	0.29333753388544037	4.057160959012178	1
-0.3953326153365968	0.9049731130154252	0.6046673846634032	0
0.9380654835577356	-0.4451448253898395	2.9380654835577356	1
1.9094699734758471	0.49114746944474086	3.909469973475847	1
0.6609939199769026	0.8369644820594849	1.6609939199769026	0
1.5581736033422298	-0.007996871500912245	3.5581736033422295	1
-0.3756068615556186	1.012772221893624	0.6243931384443814	0
1.8980394761741823	0.13794799877391636	3.8980394761741826	1
1.9126439321799003	-0.2663275433493868	3.9126439321799005	1
0.19780437599620668	0.49372496096197593	2.1978043759962067	1
-0.22020235004136468	1.0448433569074072	0.7797976499586353	0
-0.9987843717736119	0.45760704221643433	0.001215628226388099	0
0.1675403441772471	0.19021244452536468	2.167540344177247	1
1.2254110814083148	-0.4466004683765728	3.225411081408315	1
0.35937449047486586	-0.25185527196578217	2.359374490474866	1
1.5187969147028106	-0.3567649410071702	3.5187969147028104	1
0.37308059265842153	-0.3207747407313665	2.3730805926584218	1
0.8716817494184699	0.895741914875698	1.8716817494184699	0
0.26764119219077687	-0.25417286923091853	2.267641192190777	1
2.0624607940621518	0.35818554671256725	4.062460794062152	1
1.0606375055879393	-0.6196708900730001	3.0606375055879393	1
-0.5661618870854876	0.8881351171879981	0.43383811291451235	0
0.5586315606370734	0.7574552227286903	1.5586315606370733	0
-0.00024804502278910623	0.05154993943913252	1.999751954977211	1
1.5510633887255896	-0.4885161267251649	3.5510633887255896	1
0.740629547301979	-0.6405514495464621	2.740629547301979	1
0.016170940363768274	1.0695995215574106	1.0161709403637682	0
-1.010386325833644	0.3783054334905223	-0.010386325833644072	0
0.8738491643318165	-0.5367179075749999	2.8738491643318165	1
0.7079281053921205	-0.42082430475250554	2.7079281053921207	1
-0.44892367414934764	0.7407240978877627	0.5510763258506524	0
0.7487219360744467	-0.31004813703956424	2.7487219360744466	1
1.1018921470761387	-0.5245850890278806	3.1018921470761387	1
0.22857499303427548	0.8061689014285098	1.2285749930342755	0
0.9416652402542839	-0.4674336240367105	2.941665240254284	1
0.0011904526005912242	1.090130306626908	1.0011904526005913	0
-0.6666980774102175	0.6775360214482086	0.33330192258978253	0
1.818015763469777	-0.1930612104623932	3.818015763469777	1
2.0173623857175342	0.2263836798776081	4.017362385717535	1
0.40291146675010586	0.8581656464081223	1.402911466750106	0
2.093091709733066	0.5054229913887329	4.093091709733066	1
0.9992005808818271	0.34908339817414824	1.9992005808818272	0
0.4726271523965862	-0.4156679981100141	2.472627152396586	1
1.2162517860215745	0.09265960949886176	2.2162517860215747	0
1.7154947374903369	-0.07687628050383709	3.715494737490337	1
0.303901281650933	-0.2527360673480218	2.303901281650933	1
0.29258652282178405	-0.155204862254521	2.292586522821784	1
0.6240603979258224	0.882525871401679	1.6240603979258224	0
-1.0401284503898485	0.39834630195590537	-0.04012845038984847	0
1.904848131447743	0.2519474223066177	3.904848131447743	1
1.4701755504800744	-0.29085221299603603	3.470175550480074	1
0.11036952802470322	0.5537626493479186	2.110369528024703	1
0.4090097952772659	-0.3830065172191811	2.409009795277266	1
0.6121549138999537	-0.377359223955013	2.612154913899954	1
1.5522398734011074	-0.4742850517483837	3.552239873401107	1
0.1851368763661791	0.9462062671202903	1.1851368763661791	0
